game_id,league_id,home_team,away_team,attendance,date,time,game_type,played,dh,innings,runs0,runs1,hits0,hits1,errors0,errors1,winning_pitcher,losing_pitcher,save_pitcher,starter0,starter1
531,101,18,29,15843,"2030-7-1",1905,0,1,0,9,7,2,13,10,0,0,678,736,663,678,736
532,101,28,17,6310,"2030-7-1",1905,0,1,0,9,5,2,8,9,1,2,622,679,691,622,679
533,101,19,16,16257,"2030-7-2",1905,0,1,0,9,0,6,7,10,1,0,485,615,0,615,485
534,101,18,29,15786,"2030-7-2",1905,0,1,0,9,7,2,7,5,0,0,722,668,0,722,668
535,101,28,17,6235,"2030-7-2",1905,0,1,0,9,2,7,9,11,0,0,480,643,0,643,717
536,101,19,16,16108,"2030-7-3",1905,0,1,0,9,1,6,7,7,0,1,298,613,0,613,688
537,101,18,29,15860,"2030-7-3",1905,0,1,0,9,11,3,15,14,0,2,731,684,697,731,684
538,101,28,17,6320,"2030-7-3",1905,0,1,0,9,8,5,13,17,1,0,693,687,3,695,687
539,101,18,16,15786,"2030-7-6",1905,0,1,0,9,2,0,6,5,0,3,462,696,686,462,696
540,101,19,17,16317,"2030-7-6",1905,0,1,0,9,1,3,7,10,0,1,670,5,708,622,595
541,101,29,28,5535,"2030-7-6",1905,0,1,0,9,8,5,13,11,2,1,600,730,666,600,730
542,101,18,16,15819,"2030-7-7",1905,0,1,0,9,3,0,7,2,1,0,694,726,686,694,726
543,101,19,17,16339,"2030-7-7",1905,0,1,0,11,2,1,13,7,0,0,3,718,0,643,485
544,101,29,28,5586,"2030-7-7",1905,0,1,0,9,2,3,4,8,0,2,678,679,697,679,678
545,101,18,16,15827,"2030-7-8",1905,0,1,0,9,3,5,9,7,0,1,162,115,144,615,736
546,101,19,17,16191,"2030-7-8",1905,0,1,0,9,1,3,3,9,1,1,688,695,389,695,688
547,101,29,28,5562,"2030-7-8",1905,0,1,0,9,7,9,14,14,1,2,722,717,634,717,722
548,101,18,16,15808,"2030-7-9",1905,0,1,0,9,11,4,16,12,0,1,613,668,542,613,668
549,101,19,17,16090,"2030-7-9",1905,0,1,0,9,4,6,11,10,0,0,298,622,712,622,595
550,101,29,28,5629,"2030-7-9",1905,0,1,0,9,6,15,13,20,0,1,667,687,665,687,731
551,101,17,16,16090,"2030-7-11",1905,0,1,0,9,5,9,8,14,1,0,643,462,3,462,643
552,101,28,18,6222,"2030-7-11",1905,0,1,0,10,5,3,10,7,0,0,640,658,0,684,600
553,101,29,19,5615,"2030-7-11",1905,0,1,0,9,4,5,5,9,2,0,730,485,697,485,730
554,101,17,16,16075,"2030-7-12",1905,0,1,0,9,1,10,4,17,0,1,695,694,5,694,695
555,101,28,18,6289,"2030-7-12",1905,0,1,0,9,14,2,16,10,0,0,699,679,0,696,679
556,101,29,19,5636,"2030-7-12",1905,0,1,0,9,6,1,12,4,0,0,670,697,0,688,678
557,101,17,16,16225,"2030-7-13",1905,0,1,0,12,5,6,13,10,1,2,693,542,0,615,622
558,101,28,18,6265,"2030-7-13",1905,0,1,0,9,4,6,8,12,0,0,717,726,617,726,717
559,101,29,19,5596,"2030-7-13",1905,0,1,0,9,6,3,12,8,0,0,595,722,708,595,722
560,101,28,16,6299,"2030-7-17",1905,0,1,0,9,1,6,6,11,1,2,600,462,480,462,600
561,101,17,29,16214,"2030-7-17",1905,0,1,0,9,2,5,5,6,0,0,695,730,3,730,695
562,101,18,19,15765,"2030-7-17",1905,0,1,0,9,0,6,3,7,0,0,668,688,0,688,668
563,101,28,16,6271,"2030-7-18",1905,0,1,0,9,8,3,9,14,1,0,542,666,0,694,679
564,101,17,29,16087,"2030-7-18",1905,0,1,0,9,5,8,10,7,0,0,622,678,691,678,622
565,101,18,19,15799,"2030-7-18",1905,0,1,0,9,8,7,15,10,0,0,595,603,708,595,684
566,101,28,16,6312,"2030-7-19",1905,0,1,0,9,1,6,5,13,2,1,717,615,617,615,717
567,101,17,29,16106,"2030-7-19",1905,0,1,0,9,7,6,11,12,0,0,722,38,634,722,643
568,101,18,19,15876,"2030-7-19",1905,0,1,0,9,4,2,7,4,1,0,485,696,708,485,696
569,101,28,16,6231,"2030-7-20",1905,0,1,0,9,5,3,7,10,0,0,613,687,686,613,687
570,101,17,29,16095,"2030-7-20",1905,0,1,0,9,4,5,8,9,0,0,691,634,0,731,695
571,101,18,19,15864,"2030-7-20",1905,0,1,0,9,6,3,12,11,0,1,670,144,708,688,726
572,101,18,16,15751,"2030-7-23",1905,0,1,0,9,2,10,9,13,0,0,736,462,603,462,736
573,101,19,17,16173,"2030-7-23",1905,0,1,0,9,0,3,6,14,0,1,595,622,708,622,595
574,101,29,28,5744,"2030-7-23",1905,0,1,0,9,5,4,10,12,1,0,600,730,617,600,730
575,101,18,16,15754,"2030-7-24",1905,0,1,0,9,0,6,9,13,0,1,668,694,0,694,668
576,101,19,17,16248,"2030-7-24",1905,0,1,0,10,5,6,10,11,0,1,708,737,0,643,485
577,101,29,28,5679,"2030-7-24",1905,0,1,0,9,2,3,5,10,2,0,678,679,697,679,678
578,101,18,16,15802,"2030-7-25",1905,0,1,0,9,10,3,17,8,0,0,589,603,0,615,684
579,101,19,17,16225,"2030-7-25",1905,0,1,0,9,4,3,9,10,1,0,695,688,691,695,688
580,101,29,28,5768,"2030-7-25",1905,0,1,0,9,4,7,11,15,1,1,722,717,634,717,722
581,101,18,16,15738,"2030-7-26",1905,0,1,0,9,8,5,12,8,0,1,115,144,686,613,696
582,101,19,17,16262,"2030-7-26",1905,0,1,0,9,2,7,9,14,0,0,389,622,0,622,595
583,101,29,28,5785,"2030-7-26",1905,0,1,0,9,6,4,12,10,0,1,687,731,617,687,731
584,101,16,29,14777,"2030-8-12",1905,0,1,0,9,5,7,9,11,0,0,462,730,686,730,462
585,101,28,19,6363,"2030-8-12",1905,0,1,0,9,6,3,12,11,2,0,485,600,708,485,600
586,101,18,17,15661,"2030-8-12",1905,0,1,0,9,0,6,9,8,2,0,736,643,0,643,736
587,101,16,29,14797,"2030-8-13",1905,0,1,0,9,2,10,4,14,0,0,694,678,0,678,694
588,101,28,19,6366,"2030-8-13",1905,0,1,0,9,2,9,10,13,1,0,657,688,617,688,679
589,101,18,17,15660,"2030-8-13",1905,0,1,0,10,4,5,9,12,0,0,603,691,0,622,668
590,101,16,29,14669,"2030-8-14",1905,0,1,0,9,7,8,7,12,0,0,589,634,686,722,615
591,101,28,19,6373,"2030-8-14",1905,0,1,0,9,6,4,12,8,1,0,595,717,708,595,717
592,101,18,17,15752,"2030-8-14",1905,0,1,0,9,3,2,6,7,1,0,695,684,691,695,684
593,101,16,29,14801,"2030-8-15",1905,0,1,0,14,4,3,16,13,0,0,716,115,0,731,613
594,101,28,19,6449,"2030-8-15",1905,0,1,0,10,7,8,14,14,0,1,657,708,0,485,687
595,101,18,17,15724,"2030-8-15",1905,0,1,0,9,2,1,8,6,1,1,671,162,3,643,726
596,101,16,19,14761,"2030-8-18",1905,0,1,0,9,0,4,7,8,1,1,462,688,0,688,462
597,101,29,18,5964,"2030-8-18",1905,0,1,0,9,8,5,16,11,0,0,696,667,144,736,730
598,101,17,28,16150,"2030-8-18",1905,0,1,0,9,3,4,7,11,0,1,693,617,691,600,622
599,101,16,19,14748,"2030-8-19",1905,0,1,0,9,4,1,12,7,0,0,595,694,708,595,694
600,101,29,18,5932,"2030-8-19",1905,0,1,0,9,10,1,15,10,1,2,668,678,0,668,678
601,101,17,28,16223,"2030-8-19",1905,0,1,0,9,8,6,11,12,0,0,480,695,617,679,695
602,101,16,19,14786,"2030-8-20",1905,0,1,0,9,0,2,4,8,1,0,615,485,686,485,615
603,101,29,18,5960,"2030-8-20",1905,0,1,0,9,4,5,6,9,0,1,697,603,0,684,722
604,101,17,28,16196,"2030-8-20",1905,0,1,0,9,1,2,7,8,2,3,643,717,3,717,643
605,101,16,19,14697,"2030-8-21",1905,0,1,0,9,1,2,10,7,0,1,613,688,686,688,613
606,101,29,18,5988,"2030-8-21",1905,0,1,0,9,6,5,16,10,2,0,699,697,144,726,731
607,101,17,28,16181,"2030-8-21",1905,0,1,0,9,4,9,8,10,1,0,671,687,0,687,622
608,101,16,18,14784,"2030-8-24",1905,0,1,0,9,3,4,11,11,0,0,462,736,686,736,462
609,101,17,19,16109,"2030-8-24",1905,0,1,0,9,4,3,12,4,0,0,670,691,0,595,695
610,101,28,29,6616,"2030-8-24",1905,0,1,0,9,1,4,6,11,0,0,600,730,617,730,600
611,101,16,18,14717,"2030-8-25",1905,0,1,0,9,2,1,7,9,0,0,668,694,144,668,694
612,101,17,19,16137,"2030-8-25",1905,0,1,0,9,2,6,7,10,0,0,643,485,0,485,643
613,101,28,29,6601,"2030-8-25",1905,0,1,0,9,1,0,4,4,0,0,678,679,697,678,679
614,101,16,18,14787,"2030-8-26",1905,0,1,0,9,2,0,8,4,0,3,684,732,603,684,615
615,101,17,19,16145,"2030-8-26",1905,0,1,0,9,8,4,9,9,0,1,688,622,670,688,622
616,101,28,29,6528,"2030-8-26",1905,0,1,0,9,4,5,11,7,1,0,480,722,617,722,717
617,101,16,18,14738,"2030-8-27",1905,0,1,0,9,3,4,10,8,2,0,613,726,686,726,613
618,101,17,19,16090,"2030-8-27",1905,0,1,0,9,2,4,8,9,0,1,671,595,3,595,695
619,101,28,29,6601,"2030-8-27",1905,0,1,0,9,3,10,13,12,2,1,657,731,0,731,687
620,101,16,17,14693,"2030-8-30",1905,0,1,0,9,2,7,3,12,0,0,462,643,692,643,462
621,101,18,28,15754,"2030-8-30",1905,0,1,0,9,7,1,16,7,0,0,600,736,666,600,736
622,101,19,29,16300,"2030-8-30",1905,0,1,0,9,3,7,11,9,0,0,485,730,0,730,485
623,101,16,17,14722,"2030-8-31",1905,0,1,0,9,0,3,6,11,1,0,694,622,686,622,694
624,101,18,28,15815,"2030-8-31",1905,0,1,0,9,1,6,7,11,0,1,668,679,0,679,668
625,101,19,29,16209,"2030-8-31",1905,0,1,0,9,8,6,8,11,0,1,634,708,0,678,688
626,101,16,17,14688,"2030-9-1",1905,0,1,0,9,3,2,8,7,0,0,695,686,691,695,615
627,101,18,28,15764,"2030-9-1",1905,0,1,0,9,2,9,8,9,0,0,684,717,0,717,684
628,100,27,26,20764,"2030-8-24",1905,0,1,0,9,5,2,11,4,0,0,22,402,501,22,402
629,100,9,25,38044,"2030-8-24",1905,0,1,0,9,7,3,11,6,0,0,456,16,0,456,16
630,100,11,10,38957,"2030-8-24",1905,0,1,0,9,4,3,6,5,1,0,368,505,504,368,76
631,100,24,1,26440,"2030-8-25",1905,0,1,0,9,2,9,6,9,0,0,360,18,0,18,360
632,100,27,26,20989,"2030-8-25",1905,0,1,0,9,6,0,8,4,0,0,45,481,0,45,481
633,100,9,25,37962,"2030-8-25",1905,0,1,0,9,1,10,6,12,0,0,315,335,0,335,315
634,100,24,26,26628,"2030-8-27",1905,0,1,0,9,6,15,10,17,2,0,399,69,0,69,399
635,100,9,1,37886,"2030-8-27",1905,0,1,0,9,2,5,6,8,0,0,559,616,331,616,223
636,100,3,2,30930,"2030-8-27",1905,0,1,0,9,5,2,11,5,0,2,442,573,336,442,573
637,100,25,27,27424,"2030-8-27",1905,0,1,0,9,0,13,7,14,0,0,529,454,0,454,529
638,100,10,11,36537,"2030-8-27",1905,0,1,0,9,4,1,8,5,0,1,401,458,505,401,458
639,100,24,26,26410,"2030-8-28",1905,0,1,0,9,1,2,5,4,0,0,43,602,0,602,62
640,100,9,1,37910,"2030-8-28",1905,0,1,0,9,6,5,9,13,1,2,525,145,423,525,145
641,100,3,2,30801,"2030-8-28",1905,0,1,0,9,4,3,8,8,0,2,337,548,580,337,548
642,100,25,27,27597,"2030-8-28",1905,0,1,0,9,0,1,6,2,0,0,544,681,466,681,544
643,100,10,11,36568,"2030-8-28",1905,0,1,0,9,3,7,7,7,0,1,526,446,0,446,526
644,100,24,26,26616,"2030-8-29",1905,0,1,0,9,4,6,11,13,0,1,538,22,192,22,538
645,100,9,1,37940,"2030-8-29",1905,0,1,0,10,3,2,10,3,0,0,311,326,421,549,16
646,100,3,2,30762,"2030-8-29",1905,0,1,0,9,2,1,4,7,1,0,606,333,0,606,17
647,100,25,27,27350,"2030-8-29",1905,0,1,0,9,1,4,5,6,0,0,456,402,466,402,456
648,100,10,11,36215,"2030-8-29",1905,0,1,0,10,5,6,10,12,0,1,577,174,0,396,12
649,100,24,26,26291,"2030-8-30",1905,0,1,0,9,1,7,6,8,0,0,360,45,0,45,360
650,100,9,1,38283,"2030-8-30",1905,0,1,0,10,4,5,9,9,0,0,559,423,0,18,315
651,100,3,2,30777,"2030-8-30",1905,0,1,0,9,2,3,7,6,1,0,426,27,0,27,465
652,100,25,27,27537,"2030-8-30",1905,0,1,0,9,0,3,4,7,1,0,335,481,0,481,335
653,100,10,11,36220,"2030-8-30",1905,0,1,0,10,2,3,6,8,0,0,577,552,0,76,368
654,100,11,24,39659,"2030-9-2",1905,0,1,0,9,3,0,10,2,0,1,399,401,0,399,401
655,100,27,2,21122,"2030-9-2",1905,0,1,0,9,0,1,3,5,0,1,454,442,0,442,454
656,100,3,25,30935,"2030-9-2",1905,0,1,0,9,8,4,12,10,0,0,601,573,0,601,573
657,100,26,9,15612,"2030-9-2",1905,0,1,0,9,5,6,7,8,1,0,445,361,0,223,69
658,100,1,10,36864,"2030-9-2",1905,0,1,0,9,7,3,9,9,0,1,458,616,504,458,616
659,100,11,24,39423,"2030-9-3",1905,0,1,0,9,5,7,9,10,0,0,446,62,174,62,446
660,100,27,2,21088,"2030-9-3",1905,0,1,0,9,3,4,3,7,0,0,500,336,0,337,681
661,100,3,25,30776,"2030-9-3",1905,0,1,0,9,3,4,8,5,0,1,503,544,457,544,548
662,100,26,9,15627,"2030-9-3",1905,0,1,0,9,2,4,9,6,0,0,602,145,581,145,602
663,100,1,10,36617,"2030-9-3",1905,0,1,0,9,10,1,14,4,1,0,526,525,0,526,525
664,100,11,24,39270,"2030-9-4",1905,0,1,0,9,4,5,9,10,1,0,552,43,0,538,396
665,100,27,2,20811,"2030-9-4",1905,0,1,0,9,8,6,13,11,1,0,606,402,336,606,402
666,100,3,25,30969,"2030-9-4",1905,0,1,0,11,7,8,10,17,0,0,426,404,0,456,17
667,100,26,9,15471,"2030-9-4",1905,0,1,0,9,6,2,9,9,2,0,16,22,361,16,22
668,100,1,10,36554,"2030-9-4",1905,0,1,0,9,11,4,16,8,0,1,12,549,0,12,549
669,100,11,24,39844,"2030-9-5",1905,0,1,0,9,2,5,6,11,1,1,76,360,552,360,76
670,100,27,2,20869,"2030-9-5",1905,0,1,0,9,3,1,6,2,0,0,27,481,0,27,481
671,100,3,25,30759,"2030-9-5",1905,0,1,0,9,12,5,17,10,0,1,335,465,0,335,465
672,100,26,9,15497,"2030-9-5",1905,0,1,0,9,10,9,11,14,3,0,400,45,361,315,45
673,100,1,10,36638,"2030-9-5",1905,0,1,0,9,9,4,14,10,0,0,368,18,0,368,18
674,100,24,3,26604,"2030-9-8",1905,0,1,0,9,1,7,8,9,0,1,399,573,0,573,399
675,100,1,2,36581,"2030-9-8",1905,0,1,0,9,8,0,15,3,0,1,442,616,0,442,616
676,100,10,26,36329,"2030-9-8",1905,0,1,0,11,4,5,5,12,2,1,611,683,0,69,458
677,100,27,11,20811,"2030-9-8",1905,0,1,0,9,11,0,16,3,0,0,401,454,0,401,454
678,100,25,9,27327,"2030-9-8",1905,0,1,0,9,7,6,10,10,2,1,574,506,0,223,601
679,100,24,3,26567,"2030-9-9",1905,0,1,0,10,5,2,10,5,0,0,503,192,0,548,62
680,100,1,2,36982,"2030-9-9",1905,0,1,0,9,5,6,10,11,0,0,525,337,566,337,525
681,100,10,26,36468,"2030-9-9",1905,0,1,0,9,3,7,10,8,0,0,526,602,0,602,526
682,100,27,11,20756,"2030-9-9",1905,0,1,0,9,10,1,13,4,0,0,446,681,0,446,681
683,100,25,9,27048,"2030-9-9",1905,0,1,0,10,3,4,8,10,0,0,506,326,0,145,544
684,100,24,3,26649,"2030-9-10",1905,0,1,0,9,5,0,11,6,0,1,17,538,0,17,538
685,100,1,2,37154,"2030-9-10",1905,0,1,0,9,4,2,6,5,0,0,606,549,336,606,549
686,100,10,26,36520,"2030-9-10",1905,0,1,0,9,1,4,6,8,1,0,12,22,0,22,12
687,100,27,11,20793,"2030-9-10",1905,0,1,0,10,3,2,12,1,0,1,174,479,0,396,402
688,100,25,9,26908,"2030-9-10",1905,0,1,0,9,0,3,1,9,1,0,456,16,0,16,456
689,100,24,3,26573,"2030-9-11",1905,0,1,0,9,3,6,13,9,0,0,360,465,43,465,360
690,100,1,2,37332,"2030-9-11",1905,0,1,0,12,5,6,9,13,0,1,363,580,0,27,18
691,100,10,26,36480,"2030-9-11",1905,0,1,0,9,1,3,4,7,0,0,368,45,611,45,368
692,100,27,11,21107,"2030-9-11",1905,0,1,0,9,4,1,7,7,1,0,76,481,0,76,481
693,100,25,9,27257,"2030-9-11",1905,0,1,0,9,7,10,11,15,2,0,335,559,0,315,335
694,100,9,24,38099,"2030-9-14",1905,0,1,0,9,3,4,10,7,0,0,331,43,574,399,223
695,100,11,26,39623,"2030-9-14",1905,0,1,0,9,3,6,5,11,1,0,401,69,505,69,401
696,100,1,27,37297,"2030-9-14",1905,0,1,0,9,0,8,4,14,0,0,616,454,0,454,616
697,100,2,25,40424,"2030-9-14",1905,0,1,0,9,2,3,4,4,0,0,442,601,502,601,442
698,100,3,10,30867,"2030-9-14",1905,0,1,0,11,3,4,8,13,1,0,334,611,0,458,573
699,100,9,24,36514,"2030-9-15",1905,0,1,0,9,3,2,8,7,0,2,62,145,192,62,145
700,100,11,26,39615,"2030-9-15",1905,0,1,0,9,4,9,9,8,2,0,446,602,174,602,446
701,100,1,27,34163,"2030-9-15",1905,0,1,0,9,0,10,4,15,1,1,525,681,0,681,525
702,100,2,25,39934,"2030-9-15",1905,0,1,0,9,2,3,5,5,0,0,337,544,336,544,337
703,100,3,10,30866,"2030-9-15",1905,0,1,0,9,7,0,12,8,0,0,526,548,0,526,548
704,100,9,24,36264,"2030-9-16",1905,0,1,0,9,1,5,3,6,1,0,16,538,326,538,16
705,100,11,26,40126,"2030-9-16",1905,0,1,0,9,5,3,8,8,0,1,22,396,445,22,396
706,100,1,27,34176,"2030-9-16",1905,0,1,0,9,1,8,5,14,2,0,549,402,0,402,549
707,100,2,25,40160,"2030-9-16",1905,0,1,0,9,3,4,9,8,0,0,606,456,580,456,606
708,100,3,10,30922,"2030-9-16",1905,0,1,0,9,6,1,10,7,0,0,12,17,0,12,17
709,100,9,24,36572,"2030-9-17",1905,0,1,0,9,3,4,7,7,1,1,326,360,0,360,315
710,100,11,26,39899,"2030-9-17",1905,0,1,0,9,1,3,5,7,0,1,174,501,0,45,76
711,100,1,27,34405,"2030-9-17",1905,0,1,0,9,3,8,9,9,0,0,488,481,0,481,488
712,100,2,25,40430,"2030-9-17",1905,0,1,0,9,13,3,15,5,0,1,335,27,0,335,27
713,100,3,10,30905,"2030-9-17",1905,0,1,0,9,4,1,8,4,0,1,368,533,504,368,465
714,100,2,1,40040,"2030-9-20",1905,0,1,0,9,2,3,8,6,1,1,442,616,502,616,442
715,100,3,26,30781,"2030-9-20",1905,0,1,0,12,6,4,12,11,1,2,581,334,683,69,573
716,100,27,25,21091,"2030-9-20",1905,0,1,0,9,6,1,11,7,0,1,601,454,0,601,454
717,100,11,9,39871,"2030-9-20",1905,0,1,0,9,0,2,3,7,0,0,401,223,0,223,401
718,100,24,10,26935,"2030-9-20",1905,0,1,0,9,2,5,5,9,0,0,399,458,0,458,399
719,100,2,1,40119,"2030-9-21",1905,0,1,0,9,4,5,7,9,0,0,337,525,580,525,337
720,100,3,26,30792,"2030-9-21",1905,0,1,0,9,2,8,8,10,0,0,548,602,0,602,548
721,100,27,25,21088,"2030-9-21",1905,0,1,0,9,3,2,7,5,0,0,544,70,18,544,681
722,100,11,9,39665,"2030-9-21",1905,0,1,0,9,8,2,10,7,1,1,145,446,0,145,446
723,100,24,10,27017,"2030-9-21",1905,0,1,0,9,6,3,6,11,0,1,526,62,611,526,62
724,100,2,1,40307,"2030-9-22",1905,0,1,0,9,6,4,7,10,0,1,549,606,311,549,606
725,100,3,26,30896,"2030-9-22",1905,0,1,0,9,3,2,8,6,0,1,22,17,445,22,17
726,100,27,25,20929,"2030-9-22",1905,0,1,0,9,2,3,6,5,0,0,402,456,500,456,402
727,100,11,9,40176,"2030-9-22",1905,0,1,0,13,6,4,10,10,0,0,361,605,0,16,396
728,100,24,10,27152,"2030-9-22",1905,0,1,0,9,8,2,8,9,0,1,12,538,0,12,538
729,100,2,1,40013,"2030-9-23",1905,0,1,0,9,1,10,5,14,0,0,27,488,0,488,27
730,100,27,25,20812,"2030-9-23",1905,0,1,0,9,7,3,10,6,3,1,335,481,0,335,481
731,100,11,9,40013,"2030-9-23",1905,0,1,0,10,4,5,11,14,0,0,605,400,0,315,76
732,100,24,10,27202,"2030-9-23",1905,0,1,0,9,3,7,9,10,0,0,360,368,527,368,360
733,100,3,1,30880,"2030-9-25",1905,0,1,0,9,9,10,8,14,0,2,503,311,0,616,465
734,100,26,24,15628,"2030-9-25",1905,0,1,0,9,8,1,15,6,1,1,399,45,0,399,45
735,100,9,27,36575,"2030-9-25",1905,0,1,0,9,6,4,13,7,0,0,70,361,479,454,223
736,100,10,25,36500,"2030-9-25",1905,0,1,0,9,2,3,2,9,0,1,458,601,611,601,458
737,100,2,11,40172,"2030-9-25",1905,0,1,0,9,6,4,12,9,0,0,505,336,174,401,442
738,100,3,1,30724,"2030-9-26",1905,0,1,0,9,7,2,14,13,0,2,525,573,0,525,573
739,100,26,24,15979,"2030-9-26",1905,0,1,0,9,2,4,6,7,1,0,69,62,445,62,69
740,100,9,27,36737,"2030-9-26",1905,0,1,0,9,2,8,7,9,1,0,145,681,0,681,145
741,100,10,25,36218,"2030-9-26",1905,0,1,0,9,3,7,8,8,1,0,526,544,0,544,526
742,100,2,11,40212,"2030-9-26",1905,0,1,0,9,2,4,8,10,1,1,337,446,502,446,337
743,100,3,1,30751,"2030-9-27",1905,0,1,0,10,5,6,8,10,0,1,334,421,0,549,548
744,100,26,24,15657,"2030-9-27",1905,0,1,0,9,8,4,9,10,1,1,43,602,546,538,602
745,100,9,27,36579,"2030-9-27",1905,0,1,0,9,0,20,5,15,1,0,16,402,0,402,16
746,100,10,25,36233,"2030-9-27",1905,0,1,0,9,0,6,4,10,0,0,12,456,0,456,12
747,100,2,11,40151,"2030-9-27",1905,0,1,0,9,12,1,9,6,0,0,396,606,0,396,606
748,100,3,1,30740,"2030-9-28",1905,0,1,0,9,1,6,7,10,1,0,17,488,0,488,17
749,100,9,27,36736,"2030-9-28",1905,0,1,0,9,2,3,11,9,0,0,315,481,361,481,315
750,100,10,25,36385,"2030-9-28",1905,0,1,0,9,6,7,10,5,1,0,368,335,611,335,368
751,100,2,11,40182,"2030-9-28",1905,0,1,0,9,14,2,14,6,0,1,76,27,0,76,27
752,100,1,24,35047,"2030-9-30",1905,0,1,0,10,6,3,10,9,0,0,192,423,0,360,616
753,100,27,3,20888,"2030-9-30",1905,0,1,0,9,5,3,11,5,1,2,465,454,503,465,454
754,100,26,2,15603,"2030-9-30",1905,0,1,0,9,5,4,9,12,1,0,502,501,336,442,22
755,100,9,10,36712,"2030-9-30",1905,0,1,0,9,14,6,12,6,0,3,458,223,504,458,223
756,100,11,25,40107,"2030-9-30",1905,0,1,0,9,5,1,6,6,1,1,601,401,0,601,401
757,100,1,24,34781,"2030-10-1",1905,0,1,0,9,8,4,13,9,0,1,399,525,0,399,525
758,100,27,3,20931,"2030-10-1",1905,0,1,0,9,8,0,14,7,0,0,573,681,0,573,681
759,100,26,2,15716,"2030-10-1",1905,0,1,0,9,4,0,11,6,0,1,337,45,336,337,45
760,100,9,10,36819,"2030-10-1",1905,0,1,0,9,0,3,7,8,2,0,145,526,574,526,145
761,100,11,25,39782,"2030-10-1",1905,0,1,0,9,2,3,4,6,0,1,446,544,174,544,446
762,100,1,24,35086,"2030-10-2",1905,0,1,0,9,4,1,11,2,1,0,43,549,192,62,549
763,100,27,3,21113,"2030-10-2",1905,0,1,0,9,6,3,9,6,0,0,548,402,457,548,402
764,100,26,2,15822,"2030-10-2",1905,0,1,0,9,3,1,10,3,0,1,606,69,336,606,69
765,100,9,10,36701,"2030-10-2",1905,0,1,0,9,1,4,3,8,1,0,16,12,0,12,16
766,100,11,25,40171,"2030-10-2",1905,0,1,0,9,8,3,12,6,2,1,456,396,466,456,396
767,100,1,24,35249,"2030-10-3",1905,0,1,0,9,7,2,13,9,0,0,538,488,0,538,488
768,100,27,3,20926,"2030-10-3",1905,0,1,0,9,5,0,8,0,0,0,17,481,0,17,481
769,100,26,2,15985,"2030-10-3",1905,0,1,0,9,3,4,9,8,1,2,501,27,581,27,602
770,100,9,10,36915,"2030-10-3",1905,0,1,0,9,8,5,8,12,1,1,611,400,577,368,315
771,100,11,25,40035,"2030-10-3",1905,0,1,0,9,3,4,8,5,0,0,76,335,174,335,76
772,100,24,2,26961,"2030-10-5",1905,0,1,0,9,1,4,1,8,0,1,360,442,0,442,360
773,100,1,26,35265,"2030-10-5",1905,0,1,0,9,12,5,13,14,0,2,22,616,0,22,616
774,100,3,11,30842,"2030-10-5",1905,0,1,0,9,6,0,11,6,0,1,401,465,0,401,465
775,100,25,10,26948,"2030-10-5",1905,0,1,0,9,5,6,8,7,1,2,601,458,18,458,601
776,100,24,2,27071,"2030-10-6",1905,0,1,0,9,7,10,12,14,0,3,399,337,192,337,399
777,100,1,26,34830,"2030-10-6",1905,0,1,0,11,7,4,16,11,0,0,445,423,581,45,525
778,100,27,9,20767,"2030-10-6",1905,0,1,0,9,5,0,12,3,0,2,223,454,0,223,454
779,100,3,11,30947,"2030-10-6",1905,0,1,0,9,10,1,12,1,1,1,446,573,0,446,573
780,100,25,10,26954,"2030-10-6",1905,0,1,0,9,2,15,4,14,0,0,544,526,0,526,544
781,100,24,2,26948,"2030-10-7",1905,0,1,0,9,2,8,4,9,0,0,62,606,0,606,62
782,100,1,26,35153,"2030-10-7",1905,0,1,0,11,9,7,14,11,2,1,581,421,394,69,549
783,100,27,9,20857,"2030-10-7",1905,0,1,0,9,3,2,7,4,0,0,331,681,0,145,681
784,100,3,11,30850,"2030-10-7",1905,0,1,0,9,7,1,8,7,0,0,505,334,0,396,548
785,100,25,10,26567,"2030-10-7",1905,0,1,0,9,4,8,9,9,3,1,456,504,0,368,456
786,100,24,2,27208,"2030-10-8",1905,0,1,0,9,9,3,14,8,1,0,27,538,0,27,538
787,100,1,26,34927,"2030-10-8",1905,0,1,0,9,6,1,11,7,0,0,602,488,0,602,488
788,100,27,9,21148,"2030-10-8",1905,0,1,0,9,3,1,11,6,1,0,16,402,574,16,402
789,100,3,11,30739,"2030-10-8",1905,0,1,0,9,6,2,9,10,0,1,76,17,505,76,17
790,100,1,3,35205,"2030-10-10",1905,0,1,0,9,6,0,10,6,1,0,465,616,0,465,616
791,100,10,2,36559,"2030-10-10",1905,0,1,0,9,0,7,2,10,0,0,12,442,0,442,12
792,100,24,27,27226,"2030-10-10",1905,0,1,0,11,4,3,11,10,0,0,481,192,0,481,360
793,100,26,25,15973,"2030-10-10",1905,0,1,0,9,0,1,3,3,0,0,22,335,0,335,22
794,100,1,3,34920,"2030-10-11",1905,0,1,0,9,4,3,12,7,0,1,533,525,334,573,525
795,100,10,2,36342,"2030-10-11",1905,0,1,0,9,1,3,7,8,1,0,458,337,504,337,458
796,100,24,27,27229,"2030-10-11",1905,0,1,0,9,1,4,6,10,0,0,399,454,0,454,399
797,100,26,25,15713,"2030-10-11",1905,0,1,0,9,6,7,9,11,1,2,45,601,445,601,45
